word;Polarity
tidak suka;-1
tidak tahu berterima kasih;-1
tidak tegas;-1
tidak tepat;-1
tidak terbaca;-1
tidak terbukti;-1
tidak terdengar;-1
tidak terduga;-1
tidak terkalahkan;-1
tidak tersedia;-1
tidak tetap;-1
tidak tulus;-1
tidak wajar;-1
tikungan;-1
tikus;-1
timbunan;-1
timidness;-1
timpang;-1
tindak pencegahan;-1
tindakan ekstrimis;-1
tindakan merugikan;-1
tindakan yg bodoh;-1
tinggi harga-;-1
tinggi hati;-1
tinju;-1
tipis;-1
tipu;-1
tipu daya;-1
tipu muslihat;-1
tirani;-1
tolol;-1
topangan;-1
totaliter;-1
tragedi;-1
tragis;-1
traped;-1
trauma;-1
traumatis;-1
tuduhan;-1
Tuduhan;-1
tukang daging;-1
tukang fitnah;-1
tukang jualan;-1
Tukang onar;-1
tuli;-1
Tumbang;-1
tumpul;-1
tuna karya;-1
tunggul;-1
Tunggul;-1
tusukan;-1
uap;-1
ugal-ugalan;-1
ulang;-1
ular berbisa;-1
ultimatum;-1
ultra-garis keras;-1
umpan;-1
umpatan;-1
untuk sementara;-1
usang;-1
usil;-1
utuh;-1
vagina;-1
virus;-1
volatil;-1
vulgar;-1
wabah;-1
waria;-1
was-was;-1
waspada;-1
wastafel;-1
ya silahkan saja;-1
Yahudi;-1
a+;1
acungan jempol;1
adaptif;1
adil;1
afinitas;1
afirmasi;1
agilely;1
agung;1
ahli;1
ahlinya;1
ajaib;1
aklamasi;1
akomodatif;1
akurat;1
alam mimpi;1
alhamdulillah;1
allahu akbar;1
altruistis;1
aman;1
amanah;1
amat;1
ambisius;1
andal;1
aneh;1
anggun;1
angin sepoi-sepoi;1
angkat;1
antusias;1
antusiasme;1
apik;1
apresiasi;1
asli;1
aspirasi;1
asyik;1
bagos;1
bagus;1
bahagia;1
baik;1
baik diposisikan;1
baik sekali;1
baik-baik;1
bakat;1
bangga;1
bantuan;1
banyak;1
banyak akal;1
barang baru;1
batu permata;1
bebas;1
bebas masalah;1
bebas pulsa;1
bebas rasa sakit;1
bebas resiko;1
bekerja;1
bekerja keras;1
belas kasihan;1
benar;1
benar-benar;1
bengal;1
beradaptasi;1
beralasan;1
berani;1
berapi;1
berarti;1
berbaik hati;1
berbakat;1
berbesar hati;1
berbudi luhur;1
bercacat;1
bercahaya;1
bercanda;1
bercita-cita;1
berdaya cipta;1
berdebar;1
berdedikasi;1
berdikari;1
berempati;1
bergairah;1
bergaya;1
bergema;1
bergembira;1
bergembira sekali;1
bergengsi;1
bergizi;1
berguna;1
berharga;1
berhasil;1
berhutang;1
berikut;1
berimbang;1
berisi;1
beristirahat;1
berjanji;1
berjasa;1
berjaya;1
berjenis;1
berjuang;1
berkapasitas besar;1
berkat;1
berkeinginan;1
berkelakuan baik;1
berkelanjutan;1
berkembang;1
berkeyakinan;1
berkilau;1
berkilauan;1
berkualitas;1
berlangsung mudah;1
berlimpah;1
berlimpah-limpah;1
bermaksud baik;1
bermanfaat;1
bermanuver;1
bermartabat;1
bernilai;1
berpendidikan;1
berpendidikan baik;1
berpengalaman;1
berpengaruh;1
berpengetahuan luas;1
berpijar;1
bersatu;1
bersedia melakukan;1
bersemangat;1
bersemangat meluap-luap;1
bersenang-senang;1
bersenda gurau;1
berseri;1
bersifat dermawan;1
bersifat mendamaikan;1
bersih;1
bersinar;1
bersorak;1
bersubsidi;1
bersuka cita;1
bersuka ria;1
bersyukur;1
bertanggung jawab;1
bertekun;1
berterimakasih;1
beruntung;1
berwarna ria;1
berwawasan;1
besar;1
besar sekali;1
biaya rendah;1
bijak;1
bijaksana;1
bikin cemburu;1
bimbingan;1
bintang rock;1
bisa digunakan;1
bisa diterapkan;1
bonus;1
boros;1
brilian;1
cahaya;1
cahaya redup;1
cakap;1
cantik;1
cashbacks;1
cekatan;1
cemas;1
cemerlang;1
cepat;1
cerah;1
cerdas;1
cerdik;1
cergas;1
cermat;1
cetar;1
cetar membahana;1
cinta;1
cocok;1
contoh;1
cukup;1
cukup besar;1
cukuplah;1
damai;1
dapat diandalkan;1
dapat dicapai;1
dapat diganti;1
dapat dipercaya;1
dapat diraih;1
dapat disesuaikan;1
daya tarik;1
dengan mewah;1
dengan senang hati;1
dengan sopan;1
dermawan;1
dewasa;1
diakses;1
diakui;1
diam;1
dianggap baik;1
dibaca;1
dibebaskan;1
diberikan;1
dibersihkan;1
dibuat dengan baik;1
dicapai;1
didominasi;1
didukung;1
diganggu gugat;1
diganti oleh pengguna;1
digunakan;1
dihargai;1
diinginkan;1
diizinkan;1
dikelola;1
dikelola dengan baik;1
dikembalikan;1
dilayari;1
dilengkapi;1
dilepas;1
dilihat;1
dimenangkan;1
dimengerti;1
dinamis;1
diperbaharui;1
dipercaya;1
diperoleh;1
diplomatik;1
dipoles;1
direformasi;1
direkomendasikan;1
diremajakan;1
direstrukturisasi;1
disahkan;1
disayangi;1
disederhanakan;1
disubsidi;1
ditambah lagi;1
ditegakkan;1
diterima dengan baik;1
ditingkatkan;1
diverifikasi;1
dorongan;1
duanya;1
Dukung;1
dukungan;1
durian runtuh;1
edukatif;1
efektif;1
efektivitas;1
efisien;1
egois;1
ekonomis;1
ekstase;1
elastis;1
elegan;1
elite;1
emas;1
empati;1
enak;1
enchantingly;1
energi;1
ergonomis;1
etis;1
euforia;1
evaluatif;1
examplar;1
fajar;1
fantastis;1
fasih;1
fav;1
fave;1
favorit;1
fenomenal;1
firdaus;1
fleksibel;1
fleksibilitas;1
futuristik;1
gagah;1
gaib;1
gainfully;1
gairah;1
gamblang;1
gembira;1
gembira luar biasa;1
gembira sekali;1
gemuk;1
gesit;1
giat;1
gigih;1
gokil;1
gratis;1
gurih;1
habis;1
hadiah;1
hak istimewa;1
halal;1
halus;1
handal;1
handier;1
hangat;1
harga diri;1
harga rendah;1
harmoni;1
harmonis;1
harta;1
harum;1
hasil karya;1
hasil terbaik;1
hati;1
hati-hati;1
hebat;1
hemat;1
hemat biaya;1
hemat energi;1
heran;1
heroik;1
hore;1
horee;1
hormat;1
hubungan;1
hujan es;1
iba;1
ideal;1
idealnya;1
idola;1
ikhwan;1
ilahi;1
ilu;1
imajinatif;1
iman;1
imut;1
indah;1
individual;1
infalibilitas;1
inovasi;1
inovatif;1
inspirasi;1
inspirasional;1
inspiratif;1
instrumental;1
integral;1
intelijen;1
intim;1
intrik;1
intuitif;1
irama;1
iri;1
istimewa;1
isyarat;1
jaminan;1
jaminan mutu;1
janji;1
jawa;1
jelas;1
jempol;1
jempolan;1
jenaka;1
jenius;1
juara;1
jujur;1
kagum;1
kanan;1
karisma;1
karismatik;1
karya;1
kasih sayang;1
kaya;1
kaya fitur;1
keadaan yg sebenarnya;1
keadilan;1
keagungan;1
keajaiban;1
keanggunan;1
keangkeran;1
keaslian;1
kebahagiaan;1
kebaikan;1
kebajikan;1
kebal;1
kebanggaan;1
kebangkitan;1
kebaruan;1
kebebasan;1
kebenaran;1
keberanian;1
keberhasilan;1
keberlanjutan;1
kebersamaan;1
kebersihan;1
keberuntungan;1
kebesaran;1
kebetulan;1
kebijaksanaan;1
kecakapan;1
kecantikan;1
kecemerlangan;1
kecepatan;1
kecerdasan;1
kecerdikan;1
keemasan;1
keenakan;1
kegairahan;1
kegembiraan;1
kegembiraan yg meluap-luap;1
kehangatan;1
keheranan;1
keindahan;1
keinginan;1
keintiman;1
kejayaan;1
kejelasan;1
kejujuran;1
kekaguman;1
kekal;1
kekalahan;1
kekasih;1
kekencangan;1
kelancaran berbicara;1
kelangsungan hidup;1
kelas atas;1
kelas satu;1
kelas utama;1
kelayakan;1
kelezatan;1
kelimpahan;1
kelincahan;1
kelip redup;1
kelucuan;1
keluwesan;1
kemajuan;1
kemakmuran;1
kemampuan;1
kemantapan;1
kemasyhuran;1
kematangan;1
kemauan baik;1
kemegahan;1
kemenangan;1
kemewahan;1
kemudahan;1
kemurahan hati;1
kenangan;1
kenikmatan;1
kenyamanan;1
kepanjangan akal daya;1
kepentingan;1
kepercayaan;1
keperkasaan;1
kepincut;1
kepuasan;1
kepuasan diri;1
keramahan;1
keramat;1
keranjingan;1
kerelaan;1
keren;1
kerendahan hati;1
keriangan;1
keriuhan di pawai;1
kerubin;1
kesabaran;1
kesalehan;1
kesatuan;1
kesayangan;1
kesehatan;1
kesejahteraan;1
kesembronoan;1
kesempurnaan;1
kesenangan;1
kesetiaan;1
kesopanan;1
kestabilan;1
kesucian;1
kesukaan;1
kesungguhan;1
ketabahan;1
ketajaman;1
ketegasan;1
keteguhan;1
ketekunan;1
ketenangan;1
ketenaran;1
keterbukaan;1
ketercocokan;1
ketidakberpihakan;1
ketrampilan;1
ketulusan;1
keuletan;1
keunggulan;1
keuntungan;1
kewaspadaan;1
khusus;1
kilau;1
klasik;1
koheren;1
koherensi;1
komitmen;1
kompak;1
kompetitif;1
komplementer;1
konsisten;1
konstruktif;1
kontinuitas;1
kontras;1
kontribusi;1
kooperatif;1
koperasi;1
korek api;1
kreatif;1
Kualitas terbaik;1
kualitas tinggi;1
kuasa;1
kuat;1
kue panas;1
kukuh;1
kurus;1
lagu;1
lancar;1
landasan;1
lapang;1
laudably;1
layak;1
lebih baik;1
lebih baik dari perkiraan;1
lebih cemerlang dari;1
lebih cepat;1
lebih dikenal;1
lebih disukai;1
lebih hangat;1
lebih kencang;1
lebih keras;1
Lebih memilih;1
lebih memilih;1
lebih murah;1
lebih suka;1
lebih tenang;1
ledakan;1
legendaris;1
lemah lembut;1
lembut;1
lezat;1
licin;1
lincah;1
liris;1
logis;1
loyalitas;1
luar biasa;1
luas;1
lucu;1
lumayan;1
luwes;1
maaf;1
mahal;1
mahir;1
main-main;1
maju;1
makanan;1
makmur;1
malaikat;1
mampu;1
manfaat;1
manis;1
manis sekali;1
manja;1
manjur;1
mantab;1
manusiawi;1
mapan;1
martabat;1
master;1
masuk akal;1
matang;1
mati-matian;1
mau kalah;1
mawas;1
megah;1
mekar;1
melampaui;1
melebihi;1
melengkapi;1
melindungi;1
meluruskan;1
memadai;1
memanggil;1
memantapkan;1
memastikan;1
membandingi keindahan puisi;1
membantu;1
membara;1
membayar;1
membebaskan;1
memberanikan;1
memberdayakan;1
memberkati;1
membesarkan hati;1
membesut;1
membiasakan;1
membuat lebih baik dr;1
membudayakan;1
membujuk;1
membuktikan;1
memelihara;1
memeluk;1
memenuhi;1
memenuhi syarat;1
memeriahkan;1
memfavoritkan;1
memihak;1
memikat;1
memikat hati;1
memimpin;1
memperbaiki;1
memperbaiki akhlak;1
mempercantik;1
mempercayakan;1
memperjelas;1
memperkaya;1
memperkuat;1
mempermanis;1
memperoleh kembali;1
mempesona;1
memuaskan;1
memudahkan;1
memuja;1
memujanya;1
memuji;1
memuji-muji;1
memuji-muji terlebih-lebihan;1
memukau;1
memuliakan;1
memulihkan;1
memurnikan;1
menakjubkan;1
menambah;1
menang;1
menantang;1
menarik;1
menariknya;1
menawan;1
mencengangkan;1
mencintai;1
mencukupi;1
mendalam;1
mendamaikan;1
mendapatkan;1
mendebarkan;1
mendewakan;1
mendominasi;1
mendorong;1
mendukung;1
menebus;1
menegakkan;1
menegaskan;1
menegaskan lagi;1
menenangkan;1
menentukan;1
menerangi;1
menerangkan;1
menerima;1
menerobos;1
mengagetkan;1
mengagumi;1
mengagumkan;1
mengagungkan;1
mengakali;1
mengalahkan;1
menganggap;1
mengangkat;1
menganjurkan;1
mengasyikan;1
mengasyikkan;1
mengatasi;1
mengecoh;1
mengejutkan;1
mengerti;1
mengesahkan;1
mengesankan;1
menggairahkan;1
menggelenyar;1
menggelikan;1
menggelitik;1
menggembirakan;1
menggemparkan;1
menggetarkan;1
menggiurkan;1
menggoda;1
menggugah;1
menghadiahkan;1
menghaluskan;1
menghargai;1
mengharukan;1
mengherankan;1
menghibur;1
menghidupkan;1
menghormat;1
menghormati;1
mengidealkan;1
mengidolakan;1
mengilhami;1
menginginkan;1
mengisyaratkan;1
menguasai;1
mengucapkan selamat;1
mengundang;1
mengungguli;1
menguntungkan;1
menikmati;1
menimbulkan perasaan cinta;1
menimbulkan rasa antusias;1
meninggikan;1
meningkat;1
meningkatkan;1
menitipkan;1
menjamin;1
menjanjikan;1
menonjol;1
mentereng;1
menunjukkan gejala;1
menurut hak;1
menyalip;1
menyambut;1
menyanjung;1
menyaring;1
menyederhanakan;1
menyegarkan;1
menyelaraskan;1
menyelesaikan;1
menyembuhkan;1
menyenangkan;1
menyerahkan;1
menyeringai;1
menyetujui;1
menyolok;1
menyubsidi;1
menyukai;1
menyusul;1
merangsang;1
merayakan;1
merayu;1
mereda;1
mereformasi;1
merekomendasikan;1
merelakan;1
meremajakan;1
merendahkan;1
merenung;1
merevitalisasi;1
merevolusi;1
merevolusionerkan;1
meriangkan;1
meringankan;1
meromantiskan;1
mewah;1
meyakinkan;1
minim resiko;1
modern;1
modis;1
montok;1
monumental;1
moralitas;1
muda;1
mudah;1
mudah digunakan;1
mujarab;1
mukjizat;1
mulia;1
mulus;1
murah;1
murah banget;1
murah hati;1
murni;1
mutakhir;1
nasib;1
nikmat;1
non-kekerasan;1
nyaman;1
nyaring;1
obat untuk segala penyakit;1
obsesi;1
optimal;1
optimis;1
optimisme;1
otoriter;1
padat;1
pahlawan;1
pahlawan wanita;1
paling beruntung;1
paling dikenal;1
panas;1
pandai berbicara;1
panorama;1
pantas;1
pasien;1
pasti;1
pasukan penjaga perdamaian;1
patriot;1
patriotik;1
patuh;1
pedih;1
peka;1
pelamun;1
pelindung;1
pelonggaran;1
pembaruan;1
pembebasan;1
pembela;1
pemberdayaan;1
pemberian Tuhan;1
pembersih;1
pembetulan;1
pemecah masalah;1
pemenang;1
pemenuhan;1
pemulihan;1
penampilan terbaik;1
pencerahan;1
pencinta;1
pendewaan;1
pendukung;1
penebusan;1
penegasan kembali;1
penentuan nasib sendiri;1
penerima;1
pengagum;1
pengampunan;1
pengangkatan;1
pengaruh;1
pengasih;1
pengasuhan;1
pengembalian dana;1
penggemar;1
penghargaan;1
Penghargaan;1
penghemat;1
penghematan;1
penghematan biaya;1
penghiburan;1
penghormatan;1
penguasaan;1
peninggian derajat;1
peningkatan;1
penipu;1
penjualan terbaik;1
penolong;1
penting;1
penuh;1
penuh gaya;1
penuh harapan;1
penuh kasih;1
penuh kebahagiaan;1
penuh kebajikan;1
penuh kegembiraan;1
penuh kepercayaan;1
penuh pengharapan;1
penuh perasaan;1
penuh perhatian;1
penuh peristiwa;1
penuh semangat;1
penuh sukacita;1
penyayang;1
penyelamat;1
penyuburan;1
perasaan kagum;1
perasaan suka cita;1
perayaan;1
perbaikan;1
perbedaan;1
perdamaian;1
perdana menteri;1
perhatian;1
periang;1
perjanjian;1
perlawanan;1
perlindungan;1
permai;1
permata;1
persahabatan;1
persetujuan;1
persik;1
personalisasi;1
pertama di kelas;1
pertumbuhan tercepat;1
pesona;1
petualang;1
piala;1
pikiran-bertiup;1
pilihan;1
pintar;1
Plus;1
populer;1
portabel;1
positif;1
preferensi;1
prestasi;1
pro;1
proaktif;1
prodigi;1
produktif;1
progresif;1
promotor;1
puas;1
puitis;1
pujian;1
pukulan yg tdk keras;1
pulih;1
puncak;1
rahmat;1
rajin;1
rak;1
ramah;1
ramah tamah;1
rangsang;1
rapi;1
rasa hormat;1
rasa manis;1
rasional;1
rata;1
realisasi;1
realistis;1
reformasi;1
rekomendasi;1
rela;1
reputasi;1
reseptif;1
resiko rendah;1
responsif;1
restrukturisasi;1
revolusioner;1
ria gembira;1
riang;1
ringan;1
ringkas;1
rohani;1
rokstar;1
romantis;1
rujuk;1
rumit;1
sabar;1
sah;1
saleh;1
salut;1
sangat;1
sangat baik;1
sangat berharga;1
sangat indah;1
sangat memuaskan;1
sangat menarik;1
sangat menyayangi;1
sangat mudah;1
sangat penting;1
sangat rajin;1
sangat sopan;1
sangat tepat;1
sanjungan;1
sarankan;1
sayang;1
sayang anak;1
secara kuat;1
secara menyenangkan;1
secara terbuka;1
secepatnya;1
sederhana;1
segar;1
segera;1
sehat;1
seimbang;1
seksi;1
Selamat;1
selamat;1
selayaknya;1
selektif;1
semakin lembut;1
semakin makmur;1
semangat;1
sempurna;1
semuanya;1
senang;1
sengaja;1
sensasi;1
sensasional;1
senyum;1
sepanjang masa;1
sepantasnya;1
sepatutnya;1
sepele;1
sepenuh hati;1
seperti;1
seperti malaikat;1
seperti patung;1
seperti raja;1
serangan balik;1
serba cepat;1
serba guna;1
sesak napas;1
sesuai;1
sesuai dengan mode terakhir;1
sesungguhnya;1
setajam silet;1
setia;1
setuju;1
sewajarnya;1
sewenang-wenang;1
siap;1
sigap;1
sihir;1
sikap tenang;1
silakan;1
silau;1
simpatisan;1
sok aksi;1
solidaritas;1
sopan;1
sorak kegirangan;1
sosial;1
spektakuler;1
spontan;1
sporty;1
stabil;1
stabilitas;1
sub;1
subhanallah;1
subsidi;1
substantif;1
subur;1
suci;1
sukacita;1
sukses;1
sulit;1
sungguh;1
sungguh-sungguh;1
super;1
supremasi;1
surealis;1
surga;1
surgawi;1
swasembada;1
swatantra;1
syukur;1
taat;1
taat hukum;1
tabah;1
tabungan;1
tahan karat;1
tahan lama;1
tajam;1
tak ada salahnya;1
tak ada taranya;1
tak berbahaya;1
tak bercacat;1
tak bersuara;1
tak bersyarat;1
tak dapat disangsikan;1
tak diragukan lagi;1
tak disengaja;1
tak kenal takut;1
tak perlu dipersoalkan;1
tak tahu malu;1
tak terbantahkan;1
tak terbatas;1
tak tergantikan;1
tak terhitung;1
tak terkalahkan;1
tak terkendalikan;1
tak terlupakan;1
tak ternilai;1
tak terpadai;1
tak tertahankan;1
takdir;1
takjub;1
takzim;1
tampak;1
tampan;1
tanda;1
tangan ke bawah;1
tangkas;1
tanpa cela;1
tanpa dosa;1
tanpa malu-malu;1
tanpa rasa sakit;1
tanpa rasa takut;1
tanpa tenaga;1
tawar;1
tawaran;1
tdk berbahaya;1
tegas;1
teguh;1
teladan;1
teliti;1
temanmu;1
tenang;1
tepat;1
tepat pada waktunya;1
tepat waktu;1
tepuk tangan sorak;1
terampil;1
terang;1
terang benderang;1
teranyar;1
terbaik;1
terbaru;1
terbatas;1
terbebani;1
terberat;1
terbersih;1
terbesar;1
terbukti;1
tercapai;1
tercengang;1
tercepat;1
tercinta;1
terdengar;1
terdepan;1
terelakkan;1
tergantikan;1
terhormat;1
terima;1
terima kasih;1
terjamin;1
terjangkau;1
terkalahkan;1
terkejar;1
terkejut;1
terkekang;1
terkemuka;1
terkenal;1
terkenal di dunia;1
terkuat;1
terlalu memanjakan;1
termotivasi;1
termudah;1
termurah;1
terobosan;1
terompet;1
terpadu;1
terpanas;1
terpelajar;1
terpengaruh;1
terpenting;1
terpercaya;1
terpesona;1
terpuji;1
terrifically;1
tersayang;1
tersedia;1
tersenyum;1
tertarik;1
tertib;1
tertinggi;1
terus terang;1
terutama;1
tetap;1
tiada bandingan;1
tiada duanya;1
tidak egois;1
tidak ternilai;1
tipis;1
tokoh;1
TOP;1
trendi;1
tulang punggung;1
tulus;1
tumbuh cepat;1
tunggu dulu;1
uang kembali;1
ulung;1
unggul;1
unggulan;1
unik;1
untung;1
untungnya;1
utuh;1
uye;1
variasi;1
visioner;1
wah;1
wahyu;1
warna-warni;1
waspada;1
whooa;1
Whooooa;1
Wow;1
WOW;1
yakin;1
yay;1
yeah;1
yihaa;1